
PyTorch Profiler Communication Summary
=============================================
Profile dir       : /private/yaowenxuan/yf/train50/9G/profiler/9G-base
Event source      : comm
Workers           : 16
Files found       : 80
Files scanned     : 80
Comm events       : 21040

Top 9 Communication Operators
-----------------------------------------------------------------------------------------------------------------------------------------
Operator                                                                                     Count   Total ms        Avg ms    % all comm
-----------------------------------------------------------------------------------------------------------------------------------------
hcclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(hcclDevComm*, unsigned long, hcclWork*)           2,880   1,306,094.800   453.505       47.35%
hcclKernel_AllReduce_TREE_LL_Sum_float(hcclDevComm*, unsigned long, hcclWork*)               9,680     958,678.407    99.037       34.76%
hcclKernel_AllReduce_RING_SIMPLE_Sum_hccl_bfloat16(hcclDevComm*, unsigned long, hcclWork*)     800     487,431.230   609.289       17.67%
hcclKernel_AllGather_RING_LL_Sum_int8_t(hcclDevComm*, unsigned long, hcclWork*)              1,600       1,881.098     1.176        0.07%
hcclKernel_AllReduce_TREE_LL_Min_int32_t(hcclDevComm*, unsigned long, hcclWork*)               800       1,695.728     2.120        0.06%
hcclKernel_AllReduce_TREE_LL_Max_float(hcclDevComm*, unsigned long, hcclWork*)               1,600       1,310.501     0.819        0.05%
hcclKernel_AllReduce_TREE_LL_Sum_int32_t(hcclDevComm*, unsigned long, hcclWork*)               800         739.198     0.924        0.03%
c10d::send                                                                                   1,440         226.845     0.158        0.01%
c10d::recv_                                                                                  1,440         168.630     0.117        0.01%

