
PyTorch Profiler Communication Summary
=============================================
Profile dir       : /private/yaowenxuan/yf/train50/DPSK/log/full-dpskv3-baseline-speedup-tp-8-pp-16-ep-8-gbs-256-mns-2-seq-512-layers-61_2026.07.13-10.46/profiler
Event source      : comm
Workers           : 32
Files found       : 256
Files scanned     : 256
Comm events       : 16519840

Top 20 Communication Operators
----------------------------------------------------------------------------------------------------------------------------------------------
Operator                                                                                     Count       Total ms         Avg ms    % all comm
----------------------------------------------------------------------------------------------------------------------------------------------
hcclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(hcclDevComm*, unsigned long, hcclWork*)           3,909,120   20,742,445.957     5.306       57.04%
hcclkernel_AllGather_FC8_int8_t(fcinfo)                                                      6,277,120    6,307,420.414     1.005       17.35%
hcclKernel_ReduceScatter_FC8_Sum_hccl_bfloat16(fcinfo)                                       3,143,680    2,142,084.724     0.681        5.89%
hcclkernel_AllGather_FC8_LL_int8_t(fcinfo)                                                   1,218,560    1,809,304.727     1.485        4.98%
hcclKernel_AllReduce_TREE_LL_Sum_int32_t(hcclDevComm*, unsigned long, hcclWork*)                 2,560    1,660,673.124   648.700        4.57%
hcclKernel_AllReduce_RING_SIMPLE_Sum_hccl_bfloat16(hcclDevComm*, unsigned long, hcclWork*)       5,120    1,496,965.204   292.376        4.12%
hcclKernel_AllReduce_FC8_LL_Sum_int64_t(fcinfo)                                                593,920    1,494,597.466     2.516        4.11%
hcclKernel_ReduceScatter_FC8_LL_Sum_hccl_bfloat16(fcinfo)                                      624,640      519,935.258     0.832        1.43%
c10d::send                                                                                     307,200       39,550.058     0.129        0.11%
hcclKernel_AllReduce_TREE_LL_Sum_float(hcclDevComm*, unsigned long, hcclWork*)                  15,520       32,360.501     2.085        0.09%
hcclKernel_Broadcast_RING_LL_Sum_int8_t(hcclDevComm*, unsigned long, hcclWork*)                 61,440       28,699.432     0.467        0.08%
c10d::recv_                                                                                    307,200       27,329.513     0.089        0.08%
hcclKernel_AllReduce_TREE_LL_Min_int32_t(hcclDevComm*, unsigned long, hcclWork*)                 2,560       20,797.948     8.124        0.06%
hcclKernel_AllReduce_TREE_LL_Max_float(hcclDevComm*, unsigned long, hcclWork*)                   5,120       16,554.568     3.233        0.05%
hcclKernel_AllReduce_FC8_Sum_hccl_bfloat16(fcinfo)                                               2,560        6,211.820     2.426        0.02%
hcclKernel_AllGather_RING_LL_Sum_int8_t(hcclDevComm*, unsigned long, hcclWork*)                  2,560        5,857.547     2.288        0.02%
hcclKernel_AllReduce_FC8_LL_Sum_float(fcinfo)                                                   20,480        3,513.102     0.172        0.01%
hcclKernel_AllReduce_RING_LL_Sum_float(hcclDevComm*, unsigned long, hcclWork*)                   2,560        2,737.573     1.069        0.01%
hcclKernel_AllReduce_TREE_LL_PreMulSum_float(hcclDevComm*, unsigned long, hcclWork*)             5,120        2,734.968     0.534        0.01%
hcclKernel_AllReduce_FC8_LL_Max_float(fcinfo)                                                   10,240        1,697.065     0.166        0.00%

