
PyTorch Profiler Communication Summary
=============================================
Profile dir       : /private/yaowenxuan/yf/train50/9G/profiler/9G-opt
Event source      : comm
Workers           : 16
Files found       : 80
Files scanned     : 80
Comm events       : 21840

Top 9 Communication Operators
----------------------------------------------------------------------------------------------------------------------------------
Operator                                                                              Count   Total ms        Avg ms    % all comm
----------------------------------------------------------------------------------------------------------------------------------
hcclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(hcclDevComm*, unsigned long, hcclWork*)    2,880   1,306,717.983   453.722       52.72%
hcclKernel_AllReduce_TREE_LL_Sum_float(hcclDevComm*, unsigned long, hcclWork*)        9,680     942,717.237    97.388       38.03%
hcclKernel_AllGather_RING_SIMPLE_Sum_int8_t(hcclDevComm*, unsigned long, hcclWork*)   1,600     222,611.117   139.132        8.98%
hcclKernel_AllGather_RING_LL_Sum_int8_t(hcclDevComm*, unsigned long, hcclWork*)       1,600       2,413.021     1.508        0.10%
hcclKernel_AllReduce_TREE_LL_Min_int32_t(hcclDevComm*, unsigned long, hcclWork*)        800       1,713.400     2.142        0.07%
hcclKernel_AllReduce_TREE_LL_Max_float(hcclDevComm*, unsigned long, hcclWork*)        1,600       1,558.047     0.974        0.06%
hcclKernel_AllReduce_TREE_LL_Sum_int32_t(hcclDevComm*, unsigned long, hcclWork*)        800         676.217     0.845        0.03%
c10d::send                                                                            1,440         239.501     0.166        0.01%
c10d::recv_                                                                           1,440         171.268     0.119        0.01%

